Genotype,Growth_cm
G1,2.618793869
G1,2.60019714
G1,2.638579284
G1,2.227990111
G1,2.592901479
G1,2.617228989
G1,2.214259433
G1,3.246309804
G1,2.689533168
G1,2.023478601
G1,2.762621443
G1,2.110127332
G1,2.814833841
G1,2.963438232
G1,2.171727073
G1,2.885350452
G1,2.665112371
G1,2.828824064
G1,3.258717193
G1,2.401844754
G1,2.198505534
G1,2.144194228
G1,2.173675886
G1,2.469159316
G1,2.63646079
G1,2.61067632
G1,2.8308733
G1,2.505200757
G1,3.081413631
G1,2.394137267
G1,3.588067667
G1,2.750266939
G1,2.157136977
G1,2.071643001
G1,2.692988966
G1,2.410614886
G1,2.785600198
G1,2.68929505
G1,2.470868435
G1,2.161282513
G1,1.89406111
G1,2.321394019
G1,2.842559518
G1,2.585637498
G1,2.001704489
G1,2.56927237
G1,2.654126952
G1,2.146457026
G1,2.561490042
G1,2.523283487
G1,2.042811881
G1,2.643114944
G1,2.724313811
G1,2.933220497
G1,2.921520821
G1,1.948932253
G1,2.124869984
G1,2.706014107
G1,2.70551438
G1,2.706019075
G1,4.041092596
G1,2.728356204
G1,2.954226256
G1,2.881600705
G1,2.760556501
G1,2.373892302
G1,2.803587688
G1,2.190869914
G1,2.405272557
G1,2.305854581
G1,2.532749656
G1,3.425863427
G1,1.753093923
G1,2.774504076
G1,1.854913652
G1,2.311227254
G1,2.935580239
G1,2.525712008
G1,2.068902089
G1,2.213878516
G1,2.7718391
G1,2.207853347
G1,2.586583436
G1,2.518228736
G1,2.239359861
G1,3.357577636
G1,2.753567609
G1,1.689942965
G1,2.574581726
G1,2.235285414
G1,2.840973334
G1,2.182991705
G1,2.454105423
G1,2.701994912
G1,2.846302078
G1,2.019881437
G1,2.366199506
G1,2.310021876
G1,2.238668307
G1,3.206181696
G1,2.661992684
G1,1.995646418
G1,2.867144779
G1,3.348862479
G1,2.912986104
G1,1.892252014
G1,2.306306371
G1,3.00676446
G1,2.216932214
G1,2.677527771
G1,2.809853621
G1,2.129227811
G1,2.476189858
G1,1.203493064
G1,2.090244943
G1,2.398972739
G1,2.000886727
G1,3.152964522
G1,1.927943449
G1,2.323982205
G1,2.552296231
G1,3.076509316
G1,1.92565514
G1,2.965265501
G1,2.504093224
G1,2.10739654
G1,2.68484139
G1,2.579623878
G1,2.259913249
G1,2.527920834
G1,2.345874561
G1,2.545406938
G1,2.76485227
G1,3.134406726
G1,2.0048738
G1,3.35321335
G1,1.71916488
G1,2.439285962
G1,2.735326883
G1,2.612396747
G1,2.250920192
G1,2.4167511
G1,2.302799626
G1,2.264254097
G1,2.839840839
G1,2.642806194
G1,2.222836162
G1,2.85983995
G1,2.622919808
G1,2.825144848
G1,2.751851537
G1,2.168401996
G1,2.275927584
G1,2.798917442
G1,2.744148106
G1,2.491639362
G1,2.546930953
G1,3.011065958
G1,2.263371444
G1,2.718838952
G1,2.419122939
G1,2.412927519
G1,2.939510741
G1,2.83016654
G1,2.825403854
G1,3.022191523
G1,2.508401537
G1,2.772781189
G1,2.375893297
G1,2.629666541
G1,2.447942778
G1,2.538798386
G1,2.73806281
G1,2.172711727
G1,3.33695491
G1,2.097593047
G1,2.014324555
G1,2.963244349
G1,2.816665078
G1,2.749647927
G1,2.751338204
G1,2.495101291
G1,2.141098251
G1,2.530321823
G1,2.229135315
G1,2.890047893
G1,2.441177047
G1,2.169801121
G1,2.371445663
G1,2.665172582
G1,2.274510179
G1,2.171111842
G1,2.597474885
G1,2.597986628
G1,2.29722273
G1,2.311584678
G1,2.592819975
G1,1.920766263
G1,1.93701449
G1,2.212622311
G1,2.414621139
G1,2.624363026
G1,3.090142487
G1,2.843063849
G1,2.436024588
G1,2.492393517
G1,2.098988254
G1,2.492594746
G1,2.384536544
G1,2.629087424
G1,2.169107623
G1,2.707738606
G1,3.113095565
G1,2.456495941
G1,2.660684689
G1,2.776057597
G1,2.339511811
G1,2.589636993
G1,2.50503696
G1,2.539070439
G1,2.190796086
G1,2.50980407
G1,2.699199316
G1,3.080457443
G1,2.88370833
G1,3.361272983
G1,2.193060975
G1,2.848928255
G1,2.573336802
G1,3.375921173
G1,2.176680686
G1,2.164111263
G1,2.260242942
G1,1.65044171
G1,2.289697991
G1,2.196346935
G1,2.560157515
G1,2.63670239
G1,3.250468336
G1,2.880169535
G1,2.269238538
G1,2.140634131
G1,2.696767669
G1,1.971906717
G1,3.232583506
G1,2.971776048
G1,2.312329739
G1,1.814746188
G1,3.04154895
G1,2.454184062
G1,2.995126525
G1,1.862228936
G1,2.260249991
G1,2.50209748
G1,2.518792238
G1,2.319973811
G1,2.749139973
G1,2.072951828
G1,2.443048206
G1,2.548118253
G1,2.705775534
G1,2.784645951
G1,2.050143163
G1,1.886354332
G1,3.011070729
G1,2.632925605
G1,2.200605385
G1,3.12046079
G1,2.546269854
G1,2.971718874
G1,2.527007393
G1,3.32429917
G1,3.202136337
G1,2.400414341
G1,2.88862838
G1,2.75815038
G1,3.047452623
G1,2.114030616
G1,2.774420584
G1,2.923369795
G1,1.796504205
G1,2.026696595
G1,1.684307129
G1,2.392237266
G1,2.787016902
G1,3.100942821
G1,2.529637912
G1,3.151446218
G1,1.947959417
G1,1.818647024
G1,2.47778092
G1,2.65362618
G1,2.486922101
G1,1.67302316
G1,2.464351984
G1,1.9782122
G1,2.76786902
G1,2.646639298
G1,2.124048085
G1,2.294453233
G1,2.076314591
G1,2.474928361
G1,2.882056928
G1,2.105709581
G1,2.701618606
G1,2.287896953
G1,2.182850867
G1,2.457187856
G1,2.085903071
G1,2.278540278
G1,2.020848843
G1,3.285890053
G1,2.514105421
G1,2.220109797
G1,2.585591964
G1,2.45506878
G1,2.41161216
G1,2.74566668
G1,2.803003084
G1,2.287799541
G1,2.269672704
G1,2.389979321
G1,1.579231534
G1,1.893923575
G1,3.046749707
G1,3.157987085
G1,2.400385584
G1,2.730622785
G1,2.624500062
G1,3.731552323
G1,2.947829965
G1,2.448832963
G1,2.117783824
G1,1.857421472
G1,2.581385454
G1,2.197459702
G1,1.931098516
G1,2.241370846
G1,2.067380799
G1,3.174856654
G1,2.852655903
G1,2.496810943
G1,3.091977656
G1,2.530947323
G1,2.155486319
G1,3.109249631
G1,2.715564017
G1,2.085101538
G1,2.423864529
G1,2.149752699
G1,1.946880108
G2,3.070471019
G2,3.463766656
G2,2.14057297
G2,2.925187695
G2,2.439742972
G2,2.505149846
G2,2.46304243
G2,2.354403692
G2,2.719408651
G2,2.367619953
G2,2.80818273
G2,2.679904756
G2,2.604420781
G2,2.336974535
G2,2.469291468
G2,3.00215649
G2,2.900366875
G2,2.308977902
G2,2.739732922
G2,3.000554849
G2,2.032237888
G2,2.917344077
G2,2.434950496
G2,2.928239467
G2,2.394696337
G2,1.97804716
G2,2.048983025
G2,2.719233979
G2,2.803889001
G2,2.33827335
G2,2.955436984
G2,2.035391975
G2,2.673568081
G2,2.21559352
G2,2.439265557
G2,2.718959469
G2,2.355834654
G2,2.546177782
G2,3.102517124
G2,2.469243252
G2,3.034276845
G2,2.248117258
G2,2.911921671
G2,3.276627448
G2,1.7113422
G2,2.381241898
G2,2.930828851
G2,2.618781846
G2,2.848458349
G2,2.458405925
G2,2.734635915
G2,2.637729106
G2,3.167112825
G2,2.801768337
G2,2.835041065
G2,2.535249214
G2,2.50495751
G2,2.526976725
G2,2.857780857
G2,2.531606208
G2,2.815909943
G2,3.530160319
G2,3.048449881
G2,2.569590587
G2,3.180485569
G2,2.536769851
G2,1.884750186
G2,2.296765476
G2,1.951683232
G2,2.559394606
G2,2.707367352
G2,3.370574925
G2,2.83077095
G2,2.612359788
G2,3.031762232
G2,1.815545876
G2,2.794245823
G2,3.008346078
G2,2.108565502
G2,3.157501617
G2,2.835398563
G2,2.533884834
G2,2.953112746
G2,3.608277143
G2,2.772746502
G2,2.799288235
G2,2.51625564
G2,2.360062252
G2,3.032134327
G2,2.35756647
G2,2.728626495
G2,2.508937021
G2,2.89159193
G2,2.833464842
G2,3.115015978
G2,2.49599344
G2,2.592050026
G2,2.308494514
G2,2.522282696
G2,2.850920197
G2,3.002795447
G2,2.33113387
G2,3.047842368
G2,3.242255144
G2,2.865373961
G2,3.450718325
G2,2.39048432
G2,2.202138119
G2,1.9885119
G2,3.298417725
G2,2.961746263
G2,2.677766132
G2,2.811987451
G2,2.249804381
G2,3.678300792
G2,2.751688473
G2,2.743757918
G2,2.99030665
G2,2.892403693
G2,2.78955361
G2,2.383810218
G2,2.888587343
G2,3.452809799
G2,3.238168018
G2,3.337274651
G2,2.495513729
G2,2.304158072
G2,2.649685232
G2,2.722289965
G2,3.137676607
G2,2.023014148
G2,3.311820128
G2,2.636796841
G2,2.529247572
G2,2.29515825
G2,2.038057331
G2,3.029268234
G2,2.729327187
G2,2.18401564
G2,2.181968491
G2,2.56568612
G2,3.36760861
G2,2.596163459
G2,2.098742819
G2,2.601702774
G2,2.590910572
G2,1.621245343
G2,2.678282053
G2,2.607626188
G2,2.978482546
G2,3.439582438
G2,3.150626012
G2,2.592444524
G2,2.257389637
G2,3.729343921
G2,2.723687374
G2,2.705571717
G2,2.690349965
G2,2.779233904
G2,2.642255835
G2,2.470535197
G2,2.481256424
G2,2.686898692
G2,2.482630092
G2,2.414861687
G2,2.742572091
G2,2.598009113
G2,3.301597195
G2,1.639612077
G2,3.136602741
G2,3.198434077
G2,1.870643907
G2,2.562924962
G2,2.551423654
G2,2.136995322
G2,2.388873325
G2,2.255769662
G2,3.400908177
G2,3.074271357
G2,3.208622038
G2,2.988668826
G2,2.248379292
G2,2.490191893
G2,2.895749824
G2,2.211148876
G2,2.985199372
G2,2.603869841
G2,2.550071677
G2,2.984383987
G2,2.877705325
G2,2.555613534
G2,3.163731921
G2,2.267574669
G2,2.946374243
G2,2.937240503
G2,2.576181424
G2,2.830453209
G2,2.199554569
G2,3.069610808
G2,2.626039145
G2,2.490910792
G2,3.11960369
G2,2.418262524
G2,2.136615481
G2,2.077348331
G2,2.942403981
G2,2.187828259
G2,3.401917673
G2,1.867228237
G2,3.378582547
G2,2.784406987
G2,2.661314755
G2,2.482032365
G2,2.859654446
G2,2.684946119
G2,3.141320753
G2,2.745691059
G2,2.760120705
G2,2.554555115
G2,2.677221751
G2,2.823120708
G2,2.015932643
G2,2.160725831
G2,2.997305638
G2,2.768346175
G2,2.626406665
G2,2.707373573
G2,2.839032682
G2,2.484096128
G2,2.38867811
G2,2.778338102
G2,2.308650889
G2,2.863301102
G2,2.018966558
G2,3.111662255
G2,2.889038993
G2,2.802411894
G2,3.093076394
G2,3.366189778
G2,3.105748026
G2,1.963650307
G2,2.188169213
G2,2.450072569
G2,2.71043642
G2,2.907063608
G2,2.409702475
G2,2.774706706
G2,2.397846827
G2,2.455392879
G2,2.137335561
G2,2.330706702
G2,2.159326158
G2,2.309650699
G2,3.121456719
G2,2.320240444
G2,3.752952826
G2,2.89732716
G2,2.773934449
G2,2.356656888
G2,2.980123952
G2,2.46974487
G2,2.748803926
G2,3.724033815
G2,2.66157604
G2,3.159709331
G2,2.41872943
G2,2.686004604
G2,3.408320254
G2,2.449213177
G2,3.424979423
G2,2.983100774
G2,2.47501329
G2,2.952963096
G2,3.08902178
G2,2.948723985
G2,2.071910112
G2,2.40914513
G2,2.600992546
G2,2.670226628
G2,2.948268839
G2,2.7710804
G2,2.165862257
G2,2.85207914
G2,2.944234298
G2,2.923916179
G2,3.13231229
G2,3.033568862
G2,2.883672032
G2,2.671933715
G2,2.035615627
G2,2.871847288
G2,2.783075075
G2,2.808631535
G2,2.18930057
G2,2.267577384
G2,3.121261141
G2,2.684177938
G2,2.972600279
G2,2.71132735
G2,2.711902456
G2,3.075313522
G2,2.493582109
G2,2.738448311
G2,2.515089885
G2,2.526201509
G2,2.576331151
G2,2.788853509
G2,2.508500551
G2,3.20230245
G2,2.342157079
G2,2.625251342
G2,2.524107577
G2,3.278791154
G2,2.778621911
G2,3.112737816
G2,2.105775851
G2,2.806820106
G2,3.055852318
G2,2.732913596
G2,3.12619215
G2,2.49308462
G2,3.263738976
G2,3.619559249
G2,2.554864576
G2,2.521798991
G2,3.281353791
G2,3.331828858
G2,2.490855989
G2,2.531925273
G2,2.587286156
G2,2.162219796
G2,2.332539221
G2,2.298343693
G2,2.392880974
G2,2.686126045
G2,2.793685893
G2,3.320200197
G2,2.300658384
G2,3.093728959
G2,2.614404462
G2,2.680214516
G2,2.969927797
G2,2.250911191
G2,2.852963898
G2,2.766580883
G2,2.896980506
G2,2.815667458
G2,3.682120056
G2,2.444904006
G2,2.487601218
G2,2.450743789
G2,2.477809152
G2,2.445045149
G2,3.175606612
G2,3.268201699
G2,2.471701483
G2,2.367057771
G2,2.888566223
G2,2.479110782
G2,2.953172727
G2,2.781169208
G2,2.093702354
G2,3.319002081
G2,3.418351069
G2,2.454884524
G2,2.544919376
G2,2.814346156
G2,2.833782716
G2,2.963417709
G2,3.504081816
G2,2.629221109
G2,2.380681102
G2,2.148272309
G2,2.407627984
G2,2.686749211
G2,3.417823145
G2,2.49295548
G2,2.789515181
G2,2.693430842
G2,3.175357309
G2,3.71077297
G2,2.487652491
G2,2.504224223
G2,3.117664351
G2,2.972756596
G2,3.43868293
G2,2.933571274
G2,2.556283164
G2,2.936261932
G2,3.143481432
G2,3.028192872
G2,2.902909612
G2,3.126669876
G2,3.167718236
G2,3.252863596
G2,2.959483955
G2,2.633152768
G2,2.758685475
G2,3.182603587
G2,2.373225732
G2,2.847469324
G2,2.542664475
G2,2.711497929
G2,3.211380745
G2,2.776439627
G2,2.718574619
G2,2.156057544
G2,2.998501426
G2,2.958193672
G2,3.565301889
G2,2.576888706
G2,2.787660131
G2,2.799753473
G2,3.330981312
G2,2.661881787
G2,2.81160861
G2,2.943158604
G2,2.774643649
G2,2.521426554
G2,2.777635997
G2,3.1294527
G2,2.28939388
G2,2.75318787
G2,2.419951674
G2,3.178018652
G2,2.090725238
G2,2.476431261
G2,2.85088475
G2,3.326209612
G2,2.673699896
G2,2.477920189
G2,3.452462828
G2,2.12079444
G2,1.820477617
G2,2.87600578
G2,2.49917831
G2,2.291506873
G2,2.983342579
G2,2.797520286
G2,2.474368548
G2,2.187878241
G2,3.048982931
G2,2.960080471
G2,2.660329654
G2,3.438654798
G2,2.271966093
G2,2.089789932
G2,2.423236772
G2,2.681765593
G2,2.79733578
G2,2.603505577
G2,2.840822159
G2,2.19938423
G2,3.277505842
G2,2.667139529
G2,3.146918333
G2,2.837090139
G2,2.882701288
G2,2.927906912
G2,2.879083424
G2,2.957089104
G2,3.231661012
G2,2.778608468
G2,2.983601503
G2,2.664105722
G2,3.276046886
G2,2.429443079
G2,3.420376173
G2,2.68393682
G2,2.127689959
G2,2.751241766
G2,2.427579337
G2,3.03625742
G2,2.438950408
G2,2.521526627
G2,1.944183708
G2,2.519077472
G2,1.730448269
G2,2.066438871
G2,3.004165862
G2,3.014320063
G2,2.870183025
G2,2.313209543
G2,2.680915458
G2,2.698558984
G2,2.236654124
G2,3.301359321
G2,3.050944916
G2,2.61161433
G2,2.710754336
G2,2.783353123
G2,1.883306053
G2,2.601129047
G2,2.427206301
G2,2.299351996
G2,2.587559883
G2,3.419074611
G2,2.956337145
G2,2.471528404
G2,2.929033113
G3,3.559742175
G3,3.369853473
G3,3.023852148
G3,2.741225289
G3,3.279289325
G3,3.157394154
G3,3.358077288
G3,3.254068721
G3,3.419821086
G3,2.785905915
G3,3.526957626
G3,3.079039842
G3,3.830104349
G3,2.724324873
G3,3.694385521
G3,3.079164313
G3,2.739432799
G3,2.806445666
G3,2.871861077
G3,3.169666379
G3,3.209134195
G3,2.770519998
G3,2.990258163
G3,3.856908143
G3,3.691017268
G3,3.174529468
G3,3.015201391
G3,3.048012531
G3,3.245407189
G3,2.590882974
G3,2.897049385
G3,2.33256637
G3,3.159689249
G3,3.258878376
G3,2.806725415
G3,3.629594705
G3,2.509693735
G3,2.414250048
G3,3.089780727
G3,3.418839321
G3,3.673571077
G3,2.816446295
G3,3.431472333
G3,2.984596612
G3,2.93094908
G3,3.353463975
G3,3.260929151
G3,2.369443137
G3,3.59061614
G3,3.552036542
G3,2.749774919
G3,3.158321413
G3,3.197612075
G3,3.104269506
G3,2.779877938
G3,2.731350653
G3,2.989778372
G3,3.469091608
G3,3.217440062
G3,2.851754267
G3,3.308679484
G3,1.860582952
G3,3.45950628
G3,2.304114488
G3,2.855023623
G3,2.552132042
G3,2.48212741
G3,3.464330715
G3,2.812919519
G3,3.138601553
G3,2.981231768
G3,3.190816331
G3,3.030728756
G3,2.48680311
G3,3.398506728
G3,2.802497367
G3,2.377367241
G3,2.828753936
G3,3.600303916
G3,3.340088697
G3,2.860539146
G3,2.860296918
G3,2.87134598
G3,3.830699193
G3,3.152774181
G3,3.172016659
G3,3.412113382
G3,3.095515664
G3,2.896383142
G3,2.92146006
G3,2.971359496
G3,2.985111105
G3,3.291051817
G3,3.020778354
G3,3.293056031
G3,2.967713368
G3,3.031454076
G3,2.200719726
G3,3.36653107
G3,3.13859539
G3,3.399204044
G3,1.841497849
G3,3.835349882
G3,2.944164149
G3,3.443273127
G3,2.584037629
G3,3.245109562
G3,2.578633775
G3,2.750492416
G3,3.765612542
G3,2.92372704
G3,3.086973149
G3,3.348027092
G3,3.198272755
G3,3.060167562
G3,3.145984401
G3,3.961366234
G3,2.976952481
G3,3.080439619
G3,3.420261758
G3,3.442210373
G3,3.474812122
G3,3.255492089
G3,2.542798035
G3,3.653372613
G3,2.541461843
G3,3.121054186
G3,2.69828966
G3,2.974344661
G3,3.131504964
G3,3.128542886
G3,3.168768302
G3,3.645484508
G3,3.181413721
G3,2.902337346
G3,3.385634867
G3,3.475788196
G3,2.508956874
G3,3.238960028
G3,3.280469097
G3,2.880974599
G3,3.550282725
G3,2.939977765
G3,3.050230581
G3,2.93077127
G3,3.006231619
G3,2.561489965
G3,2.423979647
G3,3.637802025
G3,2.661215461
G3,2.60344306
G3,2.138643955
G3,2.744415301
G3,2.470764083
G3,3.656806064
G3,3.403926836
G3,2.724739862
G3,3.900974322
G3,3.392706195
G3,2.870067447
G3,2.000237714
G3,3.916377029
G3,2.444171013
G3,2.341840501
G3,3.409028173
G3,3.975900963
G3,3.553709127
G3,3.225563648
G3,3.237901737
G3,3.341366224
G3,3.303571436
G3,3.11247657
G3,3.041680442
G3,2.974962749
G3,2.698414164
G3,2.887729969
G3,2.322817274
G3,2.960664149
G3,2.604563557
G3,2.558564273
G3,3.07195766
G3,3.556800915
G3,3.367326642
G3,2.371799759
G3,2.604148745
G3,3.376308475
G3,2.607005043
G3,2.91014674
G3,3.22002084
G3,2.612662218
G3,3.042150202
G3,2.466389802
G3,2.759452942
G3,3.127912774
G3,2.362802507
G3,3.176189895
G3,2.99214488
G3,3.220995982
G3,3.089565654
G3,3.545656172
G3,3.050089801
G3,2.828237784
G3,3.048919001
G3,3.217319212
G3,3.019544028
G3,3.016236676
G3,2.719203325
G3,2.734839633
G3,2.438957891
G3,3.699830697
G3,2.502454706
G3,2.722837921
G3,2.712637094
G3,3.357969751
G3,2.882020129
G3,3.499096829
G3,2.73060375
G3,3.111597665
G3,2.665861179
G3,3.858059651
G3,2.524960632
G3,3.123928284
G3,3.253510752
G3,3.165519639
G3,2.925884936
G3,2.94807172
G3,3.017524589
G3,2.941199199
G3,3.385551647
G3,3.884209201
G3,2.777003286
G3,2.452078808
G3,2.964687181
G3,4.031883735
G3,2.678530173
G3,3.655646722
G3,3.671080326
G3,2.778564703
G3,3.227593232
G3,3.651358649
G3,2.848348904
G3,2.918567856
G3,2.767327634
G3,2.594097308
G3,2.740288982
G3,2.510423893
G3,3.013633387
G3,2.692010708
G3,3.093514365
G3,2.377641742
G3,3.132352093
G3,3.333411585
G3,2.202505743
G3,3.149622628
G3,3.491067597
G3,2.516143593
G3,3.669028955
G3,3.167607604
G3,2.717995258
G3,2.977692369
G3,3.223330765
G3,3.030402157
G3,3.215502397
G3,2.631730563
G3,3.06774433
G3,2.434514201
G3,2.955509575
G3,2.638436943
G3,2.705788023
G3,3.49443727
G3,3.436524048
G3,3.243655248
G3,2.563074894
G3,2.87343662
G3,3.48523908
G3,3.056686765
G3,3.927731816
G3,3.157327136
G3,3.076819647
G3,2.876353414
G3,3.053416362
G3,2.939012065
G3,3.283243471
G3,3.382680927
G3,2.685604216
G3,2.467506819
G3,2.265517851
G3,3.203196531
G3,2.558653358
G3,2.138843763
G3,3.155431442
G3,3.997199807
G3,2.997571635
G3,3.33539631
G3,3.032731743
G3,2.960444139
G3,3.367630593
G3,2.883890182
G3,3.106956926
G3,3.128679122
G3,2.732763819
G3,3.39681694
G3,2.930016097
G3,2.697701936
G3,3.214603937
G3,2.640612807
G3,3.011272463
G3,2.996352401
G3,3.434358226
G3,3.189879293
G3,2.989989217
G3,3.32710652
G3,3.55608302
G3,3.223124123
G3,3.004141048
G3,2.475265507
G3,2.573954535
G3,2.877910118
G3,2.756195119
G3,2.925211479
G3,3.02265997
G3,3.211877102
G3,2.971800489
G3,3.194600658
G3,3.025789766
G3,2.209813373
G3,2.624265842
G3,2.942364978
G3,2.516122103
G3,3.239971492
G3,3.612300333
G3,3.487504741
G3,2.914622852
G3,3.596290455
G3,3.059466983
G3,2.865165612
G3,2.754638935
G3,2.879012125
G3,2.844729273
G3,3.068166489
G3,3.064229592
G3,3.001218408
G3,3.174775268
G3,3.47625851
G3,3.379821654
G3,2.406040813
G3,1.978431546
G3,3.373727964
G3,2.453248521
G3,2.910093839
G3,2.53195479
G3,2.279207825
G3,3.216585091
G3,3.303662064
G3,2.76939584
G3,1.963583083
G3,2.781502221
G3,3.156721602
G3,2.408435372
G3,3.073343968
G3,2.99387606
G3,3.2317166
G3,3.047832147
G3,2.610772424
G3,3.478628601
G3,2.936588171
G3,2.989078184
G3,2.626692816
G3,2.8226871
G3,2.646078914
G3,2.930821576
G3,3.684683392
G3,2.451239543
G3,2.354575441
G3,3.588468131
G3,2.916270529
G3,2.732370905
G3,3.415961875
G3,2.757753784
G3,3.730403885
G3,3.271170349
G3,2.804835437
G3,3.862923285
G3,2.757714031
G3,3.296838149
G3,3.119717032
G3,3.520696516
G3,3.624604479
G3,3.01280166
G3,2.698632852
G3,3.183988857
G3,2.728913852
G3,3.805354899
G3,3.054614132
G3,2.853871379
G3,3.073872122
G3,2.461149484
G3,2.611354385
G3,3.480165563
G3,2.737242288
G3,2.581235607
G3,3.214661101
G3,3.474281662
G3,3.287581324
G3,3.398419074
G3,2.697281965
G3,2.431275733
G3,3.600533461
G3,2.870928064
G3,2.899666793
G3,3.531277657
G3,3.222492004
G3,3.182355109
G3,3.866000938
G3,2.742592708
G3,3.371136051
G3,3.02280525
G3,3.107436912
G3,3.611387371
G3,3.203134303
G3,3.215318432
G3,3.429002935
G3,2.854018908
G3,2.664316133
G3,2.582076322
G3,2.213457364
G3,3.822482852
G3,2.558716654
G3,2.911498551
G3,2.88927468
G3,3.122962679
G3,3.326294885
G3,3.344189395
G3,2.766769025
G3,2.933151314
G3,3.11303198
G3,2.90052355
G3,3.64293823
G3,3.196389981
G3,3.293951114
G3,3.265152507
G3,3.469389543
G3,3.072408623
G3,2.481267221
G3,3.159875181
G3,2.739457242
G3,2.788553327
G3,3.234545608
G3,3.495313229
G3,3.008508631
G3,3.123533205
G3,3.680885978
G3,3.096301272
G3,4.040673246
G3,3.226203858
G3,2.295694896
G3,3.301336648
G3,3.152463354
G3,3.515901102
G3,3.269272541
G3,2.944617606
G3,2.510280705
G3,2.916390697
G3,2.659791818
G3,2.76779062
G3,3.235431362
G3,3.667961802
G3,3.157868612
G3,2.521646775
G3,3.177841067
G3,3.478652595
G3,2.756086838
G3,2.946393133
G3,3.005875278
G3,2.686040675
G3,3.259312174
G3,2.951620741
G3,3.167812978
G3,2.645003129
G3,2.82501668
G3,3.288952543
G3,2.850866739
G3,3.69078554
G3,2.840145526
G3,3.08987389
G3,3.373036333
G3,2.432653707
G3,2.295676475
G3,2.389737474
G3,3.505033641
G3,2.779256742
G3,4.023279714
G3,2.774300961
G3,3.073820521
G3,3.616843981
G3,3.802437155
G3,3.824601431
G3,3.483346492
G3,3.40962501
G3,3.23701078
G4,3.21134443
G4,2.679525713
G4,2.572720447
G4,2.898650217
G4,2.831926151
G4,2.71870878
G4,3.178554979
G4,3.282122083
G4,2.935362755
G4,3.491012032
G4,2.443324354
G4,2.822536216
G4,2.613271072
G4,2.153385353
G4,2.866927726
G4,2.851300997
G4,3.505379897
G4,3.152324674
G4,2.49032527
G4,3.641637027
G4,3.388413478
G4,3.132839081
G4,2.80940636
G4,2.516224305
G4,2.75111729
G4,3.335499448
G4,3.653834522
G4,3.517297411
G4,2.704460231
G4,2.452153027
G4,2.956354499
G4,2.192624254
G4,3.029267086
G4,2.840958965
G4,2.713585399
G4,2.262118773
G4,3.105440043
G4,2.686919664
G4,2.432033266
G4,1.751095115
G4,2.888994038
G4,3.608900639
G4,3.564503686
G4,2.717161497
G4,2.659115176
G4,3.087509702
G4,2.500645824
G4,3.02071676
G4,3.206432111
G4,3.39077329
G4,2.859938369
G4,2.8185305
