study_hours,previous_scores,attendance,course_difficulty,learning_style,teacher_experience,failed
12.491214782077318,78.72330879450504,89.3004164719107,easy,auditory,,0
19.57701058851037,68.10958650689633,95.30283454031843,easy,auditory,junior,0
16.643755548298422,,87.38789159026514,medium,auditory,senior,1
12.351198981164806,87.45503724816368,82.40957854179297,hard,auditory,senior,0
17.56633716556678,62.15874261136699,83.03650150915021,hard,visual,mid-level,0
15.485387746740201,76.07349355829089,84.28398740585936,hard,visual,senior,0
19.843224952664446,67.83513829852325,84.62777763490159,medium,kinesthetic,mid-level,0
11.489734530613237,82.18469738619588,92.2762954363698,hard,auditory,junior,0
13.361689267011158,80.00493157930423,85.519458858073,hard,,junior,0
,90.56309916386849,,medium,visual,senior,1
,67.3497540171788,84.19283419891417,easy,kinesthetic,senior,1
16.48060138532288,,85.7863519031609,easy,kinesthetic,senior,1
16.305276360899448,60.31854426326539,65.01799315467892,medium,kinesthetic,mid-level,0
15.025567283212304,68.33560109885833,94.16327674702481,hard,visual,senior,0
13.827064333124262,80.65950739567278,88.46488475897992,medium,visual,senior,0
7.923146289747929,86.35482924968028,94.98010109859652,easy,kinesthetic,junior,0
12.896773386173205,61.16752013733562,56.03744621806311,easy,auditory,senior,0
,88.0440888015849,105.88374704780728,,kinesthetic,junior,1
10.988613653891905,95.33456788207427,83.60410371844826,medium,kinesthetic,senior,0
14.193571441669954,81.20152354835551,96.08182816737516,,kinesthetic,junior,0
17.020254284072692,103.151937188371,74.60094072874469,,kinesthetic,senior,0
24.43092950605265,63.39316201344641,91.12773905062569,easy,visual,junior,0
15.872889064159194,56.33017945032874,74.46584436826343,medium,auditory,mid-level,1
16.28775195361382,48.319196266435824,78.76231039304194,medium,kinesthetic,junior,0
14.627770421169165,97.44066467233775,104.14031353866787,medium,auditory,junior,0
5.406143923504793,84.81548484531086,83.09317599236654,easy,auditory,junior,0
14.867430622753915,,87.17432873179723,medium,auditory,senior,1
15.301151049705132,79.19952939479731,93.70067730688754,easy,kinesthetic,senior,0
27.31621056242643,58.11766429052435,89.95681887972604,easy,visual,senior,0
14.038195176094387,111.68627969425239,86.50418905143576,,kinesthetic,mid-level,0
16.507736711668063,76.93831772962841,88.64961002466225,medium,auditory,mid-level,0
14.826441151473784,76.64092191907339,109.03415585238275,easy,auditory,junior,0
9.15660981190234,85.88649935848038,84.42381202966415,easy,visual,mid-level,0
20.714114072575104,82.2151384760507,87.01099046714968,hard,kinesthetic,junior,0
18.75966516343387,78.35826036418698,95.50654396007612,easy,auditory,junior,0
18.955159735215233,63.142883168320324,96.05525932957984,hard,visual,junior,0
10.453062726026305,82.07202535703993,96.8703030556038,hard,,mid-level,0
22.013971554680495,103.2303674471255,,hard,visual,senior,1
7.990744686038596,95.18130069232467,73.56995087269516,medium,visual,mid-level,0
17.934285469001352,98.89779939959097,101.33431532301096,medium,kinesthetic,junior,0
25.952278129049894,67.33176485353222,73.53654606981311,easy,auditory,junior,0
10.047318374346558,60.15592769612129,,,kinesthetic,mid-level,1
12.16851135198614,73.11319619850528,77.45724149980641,medium,auditory,junior,0
15.498256825438206,75.83587368433042,84.35861653407008,medium,kinesthetic,junior,0
12.482621729419003,,,medium,auditory,mid-level,1
7.246682844669337,,,medium,kinesthetic,mid-level,1
,97.94325479190921,89.21920754235285,medium,visual,mid-level,1
9.688481431369475,72.62988152131516,101.13711269058648,hard,auditory,junior,0
17.36796215317591,68.5967839507887,89.5353430151398,hard,auditory,junior,0
,59.81843437109748,82.55843364709351,hard,visual,senior,1
,50.177149922013456,94.64087168288357,hard,,senior,1
11.083733538318814,87.34755875942872,96.89470488924641,easy,auditory,mid-level,0
13.389692418971622,76.09976950782605,72.72392184863007,hard,auditory,senior,0
19.067586086848348,55.65058650388419,90.97400069849859,medium,kinesthetic,junior,0
8.845678417830223,55.57381841904576,92.01172742310898,hard,visual,senior,0
,69.96322951064808,82.02436496640009,easy,kinesthetic,,1
21.53571377141214,100.0353228793409,,medium,kinesthetic,mid-level,1
6.962583827193862,71.10612972954593,83.49944412967473,hard,kinesthetic,mid-level,1
15.923169292661521,,86.25576453471542,hard,auditory,junior,1
16.299413971242117,71.31385403871084,83.26928175716131,hard,visual,,0
18.90911435888655,70.90914645378494,85.15579047581467,medium,visual,mid-level,0
8.81524644560959,34.546700355876425,74.03724913104799,medium,kinesthetic,mid-level,1
8.397716934578618,74.18557700223282,70.59949117405705,easy,auditory,senior,0
,71.53598204686983,100.94505063224972,medium,kinesthetic,senior,1
16.48492336616593,,,medium,auditory,junior,1
16.252464251729382,102.73434142418017,75.08607650543694,,auditory,senior,0
16.73224104748488,91.89847544321636,63.466098863962856,medium,auditory,senior,0
11.599876392107547,70.96666964167754,78.61038252310497,hard,auditory,senior,0
16.161268485805017,58.40211136887495,71.76910206592501,,visual,junior,0
16.465362366493405,113.60039704874791,101.42015160136368,medium,,junior,0
11.42824290986816,75.88827651021732,95.09817089342634,easy,auditory,,0
,75.2089393786942,78.11849654822277,easy,kinesthetic,junior,1
17.36916460455894,74.63812369334995,107.52435805344308,medium,kinesthetic,mid-level,0
9.043482513986756,,94.81765486991594,easy,visual,senior,1
18.28276804316915,72.83459382114086,81.75168616491378,hard,kinesthetic,mid-level,0
10.126591648863393,66.39506989679646,60.00594285126427,hard,auditory,mid-level,0
18.93542301871226,66.79711588139412,107.90942572590741,medium,kinesthetic,senior,0
20.79297789503702,74.50870094676003,71.10427533236404,easy,visual,,0
10.896588408241447,66.84862843299352,68.54601253043108,easy,kinesthetic,junior,0
19.81688064622161,64.30731325984253,95.2257043200964,hard,kinesthetic,junior,0
17.06390463468249,76.59645341537845,109.39752406339272,medium,visual,junior,0
19.11030079997245,71.17534173868717,98.84272818510519,easy,visual,junior,0
24.483964913269737,97.55989482874033,90.6390912005236,medium,auditory,mid-level,0
13.773059419985648,35.23545287410482,90.94754341665286,easy,kinesthetic,mid-level,0
11.231319178212551,91.37260277883692,93.53415558780307,hard,auditory,senior,0
,93.69127788746444,92.58928589786765,hard,kinesthetic,mid-level,1
10.920948575172808,43.89914651387776,87.81191423969376,medium,kinesthetic,mid-level,0
14.61449145292948,69.85968608879477,86.04201103951875,hard,auditory,mid-level,0
16.705759874083217,69.42838701006313,84.37406872100478,easy,kinesthetic,senior,0
16.383453996650097,53.88732457923268,77.46035411133323,hard,kinesthetic,junior,0
19.13591624518012,63.33274968613687,82.19324923133226,medium,kinesthetic,mid-level,0
15.065009459389534,58.34136231801257,68.07043185804615,medium,visual,senior,0
22.267670385786584,101.28405665135433,84.0166037320525,medium,auditory,senior,0
13.676715833810219,89.03517589721191,75.11408892849083,easy,visual,senior,0
28.600845832948096,94.07332642491238,73.96410682784229,easy,auditory,junior,0
18.12833673882503,85.82508096064852,86.79894151153478,easy,auditory,mid-level,0
10.714212217918588,58.06422343174157,98.920022863446,easy,kinesthetic,senior,0
9.645537509694439,67.1321960058034,94.18316606002313,easy,auditory,junior,0
17.412362076215928,82.34061841841877,69.29499396376822,hard,visual,senior,0
13.882686073370746,56.66808286662082,75.10371863429663,easy,visual,senior,0
18.57000247046046,85.69497645258582,94.40771187988216,easy,visual,,0
17.366188122867726,71.39511902762797,75.1751260646169,hard,auditory,senior,0
14.635855436715635,69.37768788675604,82.75366850002976,easy,visual,senior,0
10.766031409657975,85.66439952305238,90.50052099024552,medium,auditory,junior,0
7.425763876570677,81.6639496722906,75.31655545136364,,visual,mid-level,0
12.767425239664895,69.5855075127138,86.0537550614596,easy,visual,mid-level,0
19.28199397161736,92.38994705046372,71.65974505081796,medium,auditory,mid-level,0
16.07046872065102,58.78405008600154,78.98632356048786,medium,visual,mid-level,0
8.77130610644006,84.23903410416396,88.19781934142537,medium,kinesthetic,junior,0
,83.89651886952575,69.0700626646833,medium,auditory,junior,1
16.926586898644185,70.35680341029014,89.40474737960399,easy,auditory,junior,0
10.580712818994336,79.89199533363177,84.80362201073319,medium,auditory,senior,0
15.76862552972764,56.23329635422045,,medium,kinesthetic,senior,1
15.29104359223,88.86040528810352,87.23914134064661,hard,auditory,senior,0
9.285148510846884,72.22646795335517,98.64140429973844,medium,visual,mid-level,0
16.788936801741418,67.1591546922144,86.25224502647907,medium,visual,senior,0
,90.73513838755333,80.70594458874747,hard,visual,mid-level,1
20.415256215876386,64.43484464185862,86.22297503032284,hard,auditory,senior,0
,53.873080554546604,90.43298029036389,easy,visual,mid-level,1
8.111653160214544,51.65056239714144,85.48860070325705,hard,auditory,senior,0
10.310874800424386,84.0901492701846,,easy,visual,senior,1
17.5751763360433,55.793559712555755,77.98008312193244,hard,,junior,0
17.568929754561044,101.32191272976547,78.37099082449052,hard,kinesthetic,senior,0
17.575238431530238,43.77105888174417,70.97394728200307,easy,kinesthetic,senior,0
34.2636574532736,100.44684552435058,102.4957674318694,hard,kinesthetic,junior,0
17.854452553465833,78.16526200803928,72.56136764608715,easy,auditory,mid-level,0
20.677828200902994,73.54930332194411,78.07094802204092,hard,,junior,0
19.77000881746601,66.82621369786575,77.81592734430802,medium,kinesthetic,junior,0
18.25695625652899,80.98704171528107,93.94924376944441,hard,auditory,mid-level,0
13.423653776798272,74.43547946362727,82.05050321707972,easy,kinesthetic,senior,0
18.794846102466337,91.54952823024783,97.47742072673734,,kinesthetic,mid-level,0
11.13587392731214,,78.26509375756132,easy,auditory,,1
13.815906966299956,77.25452642192816,87.78994162223802,easy,auditory,senior,0
12.573182260854482,69.54581681679217,76.64652946740243,medium,visual,mid-level,0
15.409370696931612,74.14581564418398,106.45149127773388,medium,visual,junior,0
,79.6170265333809,73.12401580970487,easy,kinesthetic,mid-level,1
5.663674037041258,49.34747411015062,88.09820710227028,hard,kinesthetic,senior,0
18.43130095187257,54.77721866841431,91.33776880932099,easy,visual,mid-level,0
6.936420644051741,86.14896141034072,89.13799097451498,easy,visual,mid-level,0
12.640340671052833,77.56298157191912,83.14712341122292,hard,auditory,senior,0
20.444752984836832,72.24024995470981,83.70179300266574,hard,visual,junior,0
15.321400095477314,,85.4381147197911,hard,visual,mid-level,1
9.611276110353469,80.21372558042506,83.52997998371511,hard,kinesthetic,senior,0
,66.90360479535958,94.6387911679491,easy,visual,senior,1
18.39798874467338,63.32542911896531,107.10523001591352,easy,kinesthetic,mid-level,0
11.348166841414317,77.93767882646522,79.42508214992166,medium,visual,junior,0
16.082292947909874,60.32440833577452,71.30197020420923,easy,auditory,,0
,81.12379133571707,84.11717951648745,hard,,junior,1
11.741998261970915,49.46124593643239,110.79709337654319,medium,,junior,0
25.719720446626628,90.43733455988466,76.9632543203027,hard,visual,junior,0
18.169595111590056,82.08896223619564,101.39116805444067,easy,,junior,0
4.874287066711965,78.84044601470814,101.77700814076441,medium,auditory,mid-level,0
15.932271573847139,,79.46411758292005,hard,visual,senior,1
11.69106767615806,99.98211666693865,90.68983079185276,medium,kinesthetic,senior,0
19.26216667398112,90.21555097527195,101.28396623128538,medium,auditory,senior,0
11.037396307836497,47.38688653002532,81.20872259012513,easy,kinesthetic,senior,0
14.426317792665506,55.806345498964475,82.96419639897638,hard,kinesthetic,senior,0
17.524936394902287,65.62772133456481,79.18319086051356,medium,auditory,senior,0
19.328775970850607,,74.85243269307134,medium,visual,mid-level,1
8.998517964721119,82.76488530703685,78.50722454933992,hard,kinesthetic,junior,1
13.327493820795258,64.11384280269802,72.76059733237743,medium,kinesthetic,senior,0
12.62527344419522,77.80150146715617,85.34083468259226,medium,,mid-level,0
11.73335383713144,,77.30026768941359,medium,visual,senior,1
,65.82723295512078,,hard,auditory,senior,1
17.024908554804778,53.900083547276665,69.44104353796372,hard,auditory,junior,0
8.695580228324774,61.151501308336435,88.30880232214457,hard,auditory,junior,0
19.58930973527388,54.724730915754996,93.33528961608924,hard,visual,junior,0
25.610780985063165,60.36190120534001,65.06264357428545,easy,kinesthetic,senior,0
20.162326302755734,90.80462694911759,88.74056569847572,medium,kinesthetic,senior,0
7.403150170229933,,97.27668992473292,hard,auditory,senior,1
12.578829635668743,114.48573097256086,72.90358981308795,medium,visual,junior,0
21.334555745933113,82.39976851321333,101.72572386837703,medium,kinesthetic,mid-level,0
11.461652671906096,77.77254185542311,89.19019009366045,easy,auditory,,0
17.219097140731144,62.1246332972818,77.94988144241591,hard,,senior,0
18.873170267146683,85.50464819113486,84.44230922342294,hard,kinesthetic,senior,0
10.365347642109585,,90.58326912521723,,visual,mid-level,1
14.702373219691,76.83014721968043,,hard,visual,senior,1
,113.40126807403192,90.38755992446369,medium,kinesthetic,mid-level,1
9.87806179332855,73.55910150413025,75.79326406920634,medium,auditory,senior,0
13.737159243034199,92.23909989428513,86.69360824036077,easy,visual,mid-level,0
8.761084090175753,64.45235362311169,70.8628550309502,easy,kinesthetic,senior,0
23.162056519658176,74.47517264254557,83.88773938651299,easy,visual,junior,0
7.849293110196837,101.56200953453265,75.9609235853521,medium,visual,junior,1
,65.5954941331835,,hard,visual,junior,1
15.653702886430457,102.18672836995393,97.36093175210438,,kinesthetic,junior,0
22.206366445330577,85.61627903183214,95.9131012059427,,auditory,senior,0
7.8206892441028035,66.56299836158598,91.09138120907177,easy,auditory,junior,0
20.815818760774796,84.48611608583282,74.07687235327421,easy,auditory,mid-level,0
15.051165305097935,89.58831674440094,81.83591550305198,medium,visual,junior,0
10.092456744760245,84.32714943325794,97.13097699979184,easy,kinesthetic,junior,0
,51.446629201643155,,easy,visual,junior,1
15.995298477867351,64.09294236262697,108.19329539981695,medium,auditory,senior,0
11.998915614206027,71.28722046672743,88.93317839394372,hard,auditory,junior,0
15.349010424950094,73.8834985634993,86.92049116490031,easy,kinesthetic,mid-level,0
13.0734320156912,84.31008146326018,81.90883535797498,medium,visual,junior,0
15.56758672625624,,86.33540904782282,easy,auditory,junior,1
18.31065337260523,54.96983461934848,83.47530163619456,medium,kinesthetic,junior,1
22.93008408072676,80.70296776508945,92.0810867668859,hard,visual,mid-level,0
8.810922505865754,84.15878617925735,94.56702316794583,hard,visual,junior,0
25.665166873281333,83.3968567189656,77.14010539492051,medium,auditory,mid-level,0
5.23956100238749,91.21171088331933,71.68767046442223,medium,auditory,mid-level,0
,87.50883231823356,66.63794626896703,medium,visual,junior,1
17.94158603242288,81.88770118842655,90.07991326912544,hard,visual,mid-level,0
16.404959338675162,73.94751432812029,73.96633393826126,easy,auditory,senior,0
11.886502400897031,50.08558599726014,63.471094070475175,hard,visual,junior,0
13.959388748213623,81.44427328698879,88.88578604530964,medium,auditory,junior,0
12.534995326705834,78.11531530744666,109.9299951743279,medium,visual,mid-level,0
12.053176215278942,79.0736825579306,84.93929088460106,hard,auditory,mid-level,0
19.248010485105127,55.84877136269535,93.38490774451643,medium,kinesthetic,junior,0
16.785077429825236,58.784151893876064,85.81829358547564,hard,auditory,senior,1
,90.79729279999356,,medium,auditory,mid-level,1
19.497999377166252,74.40667269215018,94.19076482987768,,kinesthetic,mid-level,0
16.536497604383047,85.22251046058936,82.09725455811349,easy,visual,senior,0
19.0643105941948,75.42477564195688,,medium,kinesthetic,senior,1
18.14814420961806,75.44634209243615,88.21697806196013,hard,auditory,junior,0
10.855024945389637,89.07425708963997,78.31909546356951,easy,visual,senior,0
12.199094799015151,67.25932907673939,94.92042349536523,hard,kinesthetic,junior,0
18.736468025616308,76.44181165411476,83.25040243304592,medium,visual,senior,0
,68.06587066942436,77.44254840507155,hard,visual,,1
14.895492030179259,68.48255658851527,90.36509843570404,easy,kinesthetic,junior,0
15.58663691654391,70.36241814797042,76.01532018208962,hard,visual,junior,0
21.388324478942124,78.3320065745057,85.28181157369129,hard,kinesthetic,junior,0
12.04214305582085,67.81877067504784,84.90881003355797,medium,auditory,senior,0
17.735486905850188,,95.85895565831578,medium,visual,mid-level,1
,61.580890466707444,89.74698232879953,medium,auditory,junior,1
13.911593983863899,72.19692533757961,84.74973041254856,easy,auditory,junior,0
20.493884259935953,68.40403412588738,93.17766299200287,easy,visual,junior,0
19.12708174494015,96.704668265306,98.90207549017313,medium,kinesthetic,junior,0
19.067548180003193,77.94832164767362,90.57810306351863,medium,visual,mid-level,0
,90.47766809202952,85.10352619843381,,auditory,senior,1
15.105019208163796,52.71659440444542,71.8816376764984,easy,auditory,mid-level,0
18.40976485647482,79.00575398803888,74.34886336924627,easy,kinesthetic,junior,0
13.44866621703272,88.34446193435156,81.94775295645333,easy,visual,mid-level,0
16.62083176244221,76.23425983913137,78.90487797840717,medium,auditory,junior,0
14.349284728161576,90.98220562598027,83.13028697014553,easy,auditory,senior,0
15.484979824963592,67.24067324849442,85.56649924897107,medium,auditory,senior,0
,96.1402116027837,90.2969275435673,hard,kinesthetic,senior,1
,109.48347185428875,84.29501221940909,hard,auditory,junior,1
25.4619363784273,69.55742159340511,89.86501643826202,easy,auditory,mid-level,0
9.96991309250149,68.31746217898842,85.6447441481012,hard,visual,senior,0
8.92905693606134,96.80076715676552,65.24533433646128,hard,visual,junior,0
20.790554367500338,,75.60664606181246,hard,auditory,junior,1
18.95831346981468,67.15709959270097,83.55912444278384,easy,auditory,mid-level,0
18.120599085260775,68.69719774356214,72.90305257158893,easy,visual,senior,0
,70.7732308670924,90.99928729996205,hard,kinesthetic,junior,1
,54.833242334485846,100.30750832343698,medium,kinesthetic,mid-level,1
10.513728142570843,61.220220802737025,97.18761851697316,hard,kinesthetic,senior,0
15.379022790968632,59.93788849871898,82.86557129069791,easy,kinesthetic,mid-level,0
11.614191442439441,63.483036523438074,99.90726136849952,easy,kinesthetic,mid-level,0
19.875598667088756,74.47972668919829,86.48667457202112,easy,kinesthetic,junior,0
14.264713092489307,78.5132209880478,81.6291402888196,hard,kinesthetic,junior,0
10.872514016037442,98.25750739221115,78.8659733645906,medium,kinesthetic,junior,0
13.393070791735033,60.024689388918134,81.97530313511872,easy,visual,mid-level,0
17.064657271378124,,81.11823181458772,easy,kinesthetic,junior,1
12.181377235980126,71.79016733661737,86.70416222375488,hard,kinesthetic,mid-level,0
10.888898022167842,74.2580443552135,86.60573981049865,medium,kinesthetic,mid-level,0
16.218436057459563,85.12229238249905,85.03046020153414,hard,auditory,junior,0
16.224832855543614,58.15916967656552,89.3693816974635,easy,visual,senior,0
12.46528412314435,80.73614619276076,96.90646274786342,medium,visual,senior,0
12.644808471908386,77.49678312319584,94.49554135441323,medium,visual,senior,0
16.16024968678818,82.38676896012223,70.15102031550097,easy,kinesthetic,mid-level,0
7.759578292513379,79.33752965861727,59.460788650980454,medium,kinesthetic,mid-level,0
7.962681128117223,111.82950209866341,94.34319911239274,medium,auditory,mid-level,0
11.40777889373782,65.43390023623026,71.33121301584579,hard,visual,junior,1
13.932764241440763,67.03504567497274,82.75234598107316,easy,kinesthetic,mid-level,0
16.55453782799002,65.65289210362853,73.2988697394064,easy,visual,junior,0
22.37678108474776,,66.98019562419981,,auditory,junior,1
19.288298116010097,65.43919309040223,,easy,auditory,senior,1
14.200307350182864,92.83524796661328,92.59155160302647,easy,auditory,senior,0
14.904918960486556,96.30756371984782,79.2348959927328,medium,visual,senior,0
9.987353176810956,66.43880559375786,59.0895770785509,hard,kinesthetic,junior,1
14.90743432003805,62.51466640343657,,easy,kinesthetic,junior,1
13.55670680539931,82.07123334579606,88.91804005402547,hard,auditory,junior,0
16.613592801690448,66.71665433578542,70.21088431225871,hard,kinesthetic,mid-level,0
,84.49397726633266,86.83359919779156,medium,auditory,junior,1
17.596732571205862,78.04384531276949,84.84690150827005,easy,visual,senior,0
22.66369456501289,52.26383827504152,90.79291499601088,medium,auditory,senior,0
14.456199257715712,98.21257801995093,,easy,visual,junior,1
17.008558610494706,101.93816509643283,75.26931059118445,medium,auditory,junior,0
18.450719958555563,65.80816964273421,96.96571501664491,hard,kinesthetic,senior,0
12.993897640570818,69.18447660096024,83.4147042697303,easy,kinesthetic,junior,0
16.120462409052084,79.28798086087357,84.72695460490068,hard,auditory,senior,0
15.062962003908975,,75.66732040926804,hard,kinesthetic,mid-level,1
15.488380492744158,84.87816409009245,80.5671774880849,medium,kinesthetic,senior,0
11.134951080722667,105.15306808149525,76.15197285973099,easy,kinesthetic,mid-level,0
15.122550871294713,72.34579158758926,83.27053940076577,hard,visual,junior,0
17.489991456227248,63.02554133192319,102.11708480142343,medium,kinesthetic,junior,0
22.255718038975207,,71.28098857068643,easy,visual,mid-level,1
,,68.86438602123259,,auditory,junior,1
25.765912287557782,74.50309540689304,99.71170327493608,hard,kinesthetic,mid-level,0
11.163262185559752,101.91836795276681,82.90676322848134,easy,kinesthetic,junior,0
19.361603183603393,67.23583051445743,78.30927261340084,hard,,senior,0
15.916710028691758,78.35681927458347,95.39904687396077,easy,auditory,junior,0
25.94901466608836,74.75365655890872,78.94384460263136,medium,visual,senior,0
10.958508573224243,92.82589910172126,103.26009713546937,hard,visual,senior,0
,112.90398638810433,91.7792587133927,hard,kinesthetic,mid-level,1
12.00303677277989,67.03696840619519,80.12088591854297,,auditory,junior,0
,67.65840836222667,106.57308213265503,easy,auditory,mid-level,1
12.371224891596194,90.66241315603608,78.94285076996661,hard,auditory,junior,0
11.20433669223151,,,easy,auditory,senior,1
15.751968932381038,102.70060988604051,87.99292580406492,medium,auditory,senior,0
16.708779878885796,83.75892277988946,98.01741289398798,easy,visual,junior,0
24.380854196079433,69.61061863819411,100.61511196726853,medium,visual,junior,0
19.75211919093025,83.85982246038463,85.32004149065767,medium,visual,mid-level,0
12.115481721687985,91.63055370874362,77.46582129653817,medium,kinesthetic,junior,0
10.50792664325821,87.30723271796046,89.59972142939117,medium,auditory,junior,0
,82.60911046660947,78.22284630247894,medium,kinesthetic,junior,1
8.39883396489679,91.00012034383731,105.13387247526623,easy,auditory,mid-level,0
24.15729382927177,92.5394338566851,86.36535331082737,medium,visual,junior,0
20.897200603606436,95.7323848655629,81.34678448687892,easy,kinesthetic,senior,0
12.654121739476476,84.73064831384464,86.84680305864909,medium,visual,mid-level,0
